RealX,RealY,RoundedX,RoundedY,PredictedX,PredictedY,KalmanX,KalmanY
-1358.0832793724223,3943.766878223523,-1357,3944,-1187.0664,3613.6096,-1346.4543830989953,3924.6965438933944
-1350.5823896185943,3936.6735919318285,-1352,3934,-1265.2372,3610.4636,-1334.0510079615378,3896.8409009671004
-1339.3355485478223,3926.037910952189,-1337,3924,-1143.1366,3721.2327,-1305.8264728604292,3870.543913154312
-1331.837465750175,3918.9472774158958,-1332,3919,-1126.0704,3759.124,-1279.9285842733582,3852.287045482494
-1324.339480834547,3911.8567447567757,-1322,3909,-1101.4658,3832.2188,-1252.5372430333252,3843.707107251831
-1320.5905298499647,3908.3115207082856,-1322,3909,-1101.4658,3832.2188,-1231.9572132170383,3839.265455448198
-1313.092564898214,3901.2210107787205,-1312,3899,-1185.3268,3717.0513,-1219.749237045691,3818.105225872085
-1305.594541659564,3894.130443644924,-1307,3894,-1205.292,3673.2327,-1211.4380968602113,3793.335935730557
-1294.3474413370006,3883.494528665873,-1292,3884,-1255.9144,3735.8774,-1208.2444255096973,3776.0717288457536
-1286.8493485573035,3876.403893194079,-1287,3874,-1243.511,3726.7966,-1206.9576499365692,3762.9581838382765
-1275.6021880474245,3865.7679188722504,-1277,3864,-1206.1487,3747.878,-1197.4282265695751,3751.6786391767832
-1268.1040726081706,3858.677260926066,-1267,3859,-1152.9794,3812.5105,-1184.4218588318477,3754.8843701267706
-1260.6059532098493,3851.5865990133525,-1262,3849,-1194.3684,3637.6953,-1179.6165237710088,3731.3234184670005
-1249.358769653782,3840.950601684206,-1247,3839,-1212.9965,3843.2007,-1175.5293738839116,3740.053149559901
-1241.8606454995677,3833.8599350445083,-1242,3834,-946.32294,3336.2852,-1133.8479163684028,3671.6887659797203
-1234.3625204879274,3826.7692675982657,-1232,3824,-1188.4603,3482.5593,-1135.8847745813962,3636.912139615523
-1230.6134577566309,3823.223933673702,-1232,3824,-1188.4603,3482.5593,-1140.1422451087187,3612.050826935327
-1223.11533197478,3816.1332655561127,-1222,3814,-1209.4213,3682.87,-1143.6828394429547,3616.0958225486766
